Sex,Prob_default,Predicted_default,Realised_default
male,0.07039781131500591,0,0
female,0.6809543249671968,1,1
male,0.06691370260240087,0,0
male,0.6120843711398427,1,0
male,0.47003960916108595,1,1
male,0.22891869232629633,1,0
male,0.0649585635113332,0,0
male,0.6618887393540783,1,0
male,0.023202916186598265,0,0
male,0.5209168181623223,1,1
female,0.6358847356866515,1,1
female,0.8382349585057615,1,1
female,0.38651555660492865,1,0
male,0.23192132845785618,1,1
female,0.6541969436546928,1,0
female,0.34196974906635824,1,1
male,0.03470991025586364,0,0
male,0.4456738072127236,1,0
female,0.6528790278242423,1,1
male,0.08689435774528184,0,0
male,0.07262917153902919,0,0
male,0.2043205023271473,0,0
male,0.3103086131921008,1,0
male,0.2625678737413567,1,0
male,0.06668560710345992,0,0
male,0.1934692037808677,0,0
male,0.033019341571348615,0,0
female,0.2536151758685594,1,0
male,0.21685274896622034,0,0
male,0.5653307275516122,1,1
male,0.2619126842206829,1,0
male,0.45911284316323614,1,0
male,0.44269062385957936,1,0
male,0.04126779138853761,0,0
female,0.33669321052281304,1,0
male,0.4585669302266882,1,1
male,0.4763345457908393,1,0
male,0.20041988897887666,0,1
male,0.2416855664566346,1,0
male,0.25307873238008405,1,0
male,0.08790277576659968,0,0
male,0.22402758975814185,1,0
male,0.27797404735284903,1,0
male,0.6940319046340874,1,0
female,0.6649050753945464,1,1
female,0.14582595698338902,0,0
male,0.08447678086658493,0,0
female,0.515599966906145,1,0
male,0.0856565798340795,0,0
female,0.10920189507163727,0,0
male,0.244675466559617,1,0
male,0.49526331355472664,1,0
male,0.08139958767628672,0,0
male,0.09779587181309242,0,0
male,0.4955531763654553,1,1
male,0.05514258957029418,0,0
male,0.10009840182071725,0,1
female,0.2524737093018102,1,0
female,0.4947934733016884,1,0
female,0.7365177851293528,1,1
male,0.3382721242395857,1,0
male,0.10736761959820891,0,0
male,0.43077248850682487,1,1
male,0.7351381451479886,1,1
female,0.1714161544090702,0,0
male,0.0758070306970224,0,0
female,0.11600947108330935,0,0
male,0.3490824402133968,1,0
male,0.28818196596439927,1,1
female,0.1473788510362777,0,0
female,0.37197035763501585,1,0
male,0.029027588477677214,0,0
male,0.2772386854791531,1,0
female,0.5418965659124223,1,0
male,0.3468954276480861,1,1
male,0.29022040224317647,1,0
male,0.46258141436161027,1,1
male,0.16671018613006136,0,0
male,0.17513902787650293,0,0
male,0.5147403483895144,1,0
female,0.07289048580226588,0,1
male,0.03866479056409028,0,0
female,0.23273465114078257,1,0
female,0.3065448183033265,1,0
male,0.12126942058176764,0,0
female,0.14669505262002094,0,0
female,0.4862020941939979,1,0
male,0.6573767760326884,1,1
male,0.38726783652657704,1,0
male,0.38111437885916,1,1
male,0.03585002128094415,0,0
male,0.24455269809589827,1,0
female,0.048741807721852354,0,1
male,0.4300680283175403,1,0
male,0.18603577723942927,0,0
male,0.7044614603461328,1,1
female,0.07138332394299354,0,0
male,0.35400665730839115,1,0
male,0.3437967470355417,1,0
male,0.37973946586904506,1,0
male,0.13630941852383732,0,0
male,0.5688736604238575,1,0
female,0.1049114247992849,0,0
male,0.39798619877751956,1,0
male,0.13913007432366986,0,0
male,0.411243430250239,1,1
male,0.11333086564249971,0,1
male,0.4123437194493769,1,0
female,0.46027452606639707,1,0
male,0.28250046941141543,1,0
male,0.2827946535586996,1,0
female,0.6451282312947929,1,0
male,0.5344463149707978,1,0
female,0.39546852800170057,1,1
male,0.20330566857225113,0,0
male,0.07949818712741119,0,0
female,0.4623150597480838,1,1
female,0.44522294886092184,1,0
female,0.6013072453279444,1,1
male,0.24613810491333213,1,0
female,0.4498955345107066,1,1
female,0.25293567527845945,1,0
male,0.14111894606574252,0,0
male,0.2666898395512207,1,0
female,0.48749842890989603,1,1
male,0.3986134400372578,1,0
male,0.15174387157954605,0,0
male,0.3538743041561774,1,1
male,0.3306440909362422,1,0
female,0.5275347994993413,1,1
female,0.7088649925056744,1,0
male,0.6509243336799232,1,1
male,0.09549242318067876,0,0
male,0.11801976858839053,0,0
female,0.44275167159465284,1,0
female,0.04997284137354625,0,0
male,0.19221874569283595,0,0
male,0.07992192354733325,0,1
male,0.17064990978342237,0,0
female,0.2584769070157079,1,0
male,0.2154251828672777,0,0
female,0.5115186322665649,1,0
male,0.3556148118683408,1,0
male,0.4281260002565123,1,1
female,0.21777886571041447,0,0
male,0.5979542467929677,1,0
female,0.36635304086387416,1,0
female,0.09759926003619931,0,0
male,0.5538876966658435,1,0
male,0.04114746536243072,0,0
male,0.06210193153582086,0,0
male,0.0520790293649752,0,0
male,0.4337714888426324,1,0
female,0.6863194494043263,1,0
male,0.4751562868010022,1,0
female,0.6175589055208393,1,1
male,0.2223995119552745,1,0
male,0.24541097302737988,1,0
male,0.38134489508251235,1,0
male,0.027390651768879188,0,0
male,0.07592701177057404,0,0
female,0.20979835722740628,0,0
